"lang"
{
	"Language"																	"English"
		"DOTA_Tooltip_ability_item_ring_1_bonus_stats"							"All Property:"
		"DOTA_Tooltip_ability_item_ring_broken_bonus_stats"						"All Property:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_stats"				"All Property:"
		"DOTA_Tooltip_ability_item_ring_broken"									"Broken Secret Ring"
		"DOTA_Tooltip_ability_item_ring_world_broken"							"Broken Genesis Ring"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_health"				"Health:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_mana"				"Mana:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_hp_regen"			"Health Regen:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_mp_regen"			"Mana Regen:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_armor"				"Armor:"
		"DOTA_Tooltip_ability_item_ring_world_broken_damage_block"				"Damage Block:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_attack_speed"		"Attack Speed:"
		"DOTA_Tooltip_ability_item_ring_world_broken_bonus_attack"				"%Damage:"
		"DOTA_Tooltip_ability_item_ogre_1"										"Ogre Stick"
		"DOTA_Tooltip_ability_item_ogre_1_bonus_attack"							"Damage:"
		"DOTA_Tooltip_ability_item_ogre_1_damage"								"Skill Damage:"
		"DOTA_Tooltip_ability_item_ogre_1_duration"								"Duration:"
		"DOTA_Tooltip_ability_item_ogre_2_bonus_health"							"Health:"
		"DOTA_Tooltip_ability_item_ogre_3_bonus_str"							"Strength:"
		"DOTA_Tooltip_ability_item_ogre_4_bonus_health"							"Health:"
		"DOTA_Tooltip_ability_item_ogre_4_bonus_attack"							"Damage:"
		"DOTA_Tooltip_ability_item_ogre_4_damage"								"Skill Damage:"
		"DOTA_Tooltip_ability_item_tree_1_damage_block"							"%Damage Block:"
		"DOTA_Tooltip_ability_item_tree_1_bonus_hp_regen"						"Health Regen Percent:"
		"DOTA_Tooltip_ability_life_absorb_damage"								"Damage:"
		"DOTA_Tooltip_ability_jugg_attack"										"Blade Dance"
		"DOTA_Tooltip_ability_jugg_attack_bonus_attack_speed"					"Attack Speed:"
		"DOTA_Tooltip_ability_athena_heal"										"雅典娜的守护"
		"DOTA_Tooltip_modifier_athena_heal_2"									"无敌"
		"DOTA_Tooltip_modifier_athena_heal_3"									"魔免"
		"DOTA_Tooltip_ability_item_athena_momian"								"Athena Magic Immunity"
		"DOTA_Tooltip_ability_item_athena_momian_Description"					"Magic Immunity 60s, 5min cooldown"
		"DOTA_Tooltip_ability_item_athena_wudi"									"Athena Invincible"
		"DOTA_Tooltip_ability_item_athena_wudi_Description"						"Invincible 60s, 5min cooldown"
		"DOTA_Tooltip_ability_boss_clear"										"Gold Light"
		"DOTA_Tooltip_ability_boss_clear_Description"							"Debuff is automatically cleaned every %interval% second and offers %duration% second stun resistance."
		"DOTA_Tooltip_ability_hit_back"											"Knockback"
		"DOTA_Tooltip_ability_boss_untouchable"									"Untouchable"
		"DOTA_Tooltip_ability_item_exp_fruit"									"The magic of mango"
		"DOTA_Tooltip_ability_item_exp_fruit_Description"						"A heart with the magic of mango, eat it can improve 10%% * Clotho`s level of the experience gain rate, and improve certain properties, enhancing the level of quantity and Clotho."
		"DOTA_Tooltip_ability_item_gold_fruit"									"命运奶酪"
		"DOTA_Tooltip_ability_item_gold_fruit_Description"						"An amazing piece of cheese, eat it can improve 10%% * Clotho`s level of the money rate, and improve certain properties, enhancing the level of quantity and Clotho."
		"DOTA_Tooltip_ability_courier_bag"										"caonima bag"
		"DOTA_Tooltip_ability_courier_bag_Description"							"change bag"
		"DOTA_Tooltip_modifier_magic_blade_buff"								"Nullmagic Blade"
		"DOTA_Tooltip_modifier_magic_blade_debuff"								"Nullmagic Blade"
		"DOTA_Tooltip_ability_item_fumo_xixue"									"Enchant Scroll●Lifesteal"
		"npc_dota_hero_nevermore"												"Tartarus"
		"DOTA_Tooltip_ability_fractured_soul"									"Broken Soul"
		"DOTA_Tooltip_ability_fractured_soul_Description"						"Whenever Tartarus kills a unit, dealing 5 * strength damage to enemy units in an 250 radius area, as well as one strength that increases each time Tartarus kills an enemy. The max bonus strength is equal to the basic strength."
		"DOTA_Tooltip_ability_fractured_soul_Lore"								"No one can block the damage of time and space."
		"DOTA_Tooltip_ability_destory_hit"										"Three Velarium"
		"DOTA_Tooltip_ability_destory_hit_Description"							"In front of the 300/600/900 distance call three times Velarium impact, dealing damage to enemy units in an area. Each damage of Velarium will reduce enemy 30%% damage.<br></br>-----------------------------------------------<br></br>Base damage : 100 * skill level<br></br>Impact damage : 2 * strength * skill level<br></br>Summon interval : 0.2<br></br>Summon delay : 0.8<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_infernal_fire"									"Necromastery"
		"DOTA_Tooltip_ability_infernal_fire_Description"						"Each point of strength will gaining bonus damage.toggle on skill will replace the attack  of double magic damage, but each attack will spend mana.<br></br>-----------------------------------------------<br></br>Damage per strength : 1 * skill level<br></br>Mana cost per attack : 5 * skill level<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_soul_requiem"										"Requiem of Souls"
		"DOTA_Tooltip_ability_soul_requiem_Description"							"Tartaros gathers his captured souls to release them as lines of demonic energy. Tartaros sucks in nearby enemy units and immunity to all damage when channel. <br></br>-----------------------------------------------<br></br>Each energy damage : 3 * strength * skill level<br></br>Energy count : 24<br></br>Channel time : 1.8<br></br>Radius : 1200<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_space_cut"										"Blossom Slash"
		"DOTA_Tooltip_ability_item_npc_dota_hero_nevermore"						"Satanic"
		"DOTA_Tooltip_ability_item_npc_dota_hero_nevermore_Description"			"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Keep the bonus attack after toggle ability\n<h1>Second Reincarnation</h1>Making common attacks can also trigger Broken Soul and reduce 0.5 seconds of cooling\n<h1>Third  Reincarnation</h1>Upgrade Three Velarium to Nine Velarium\n<h1>Fourth Reincarnation</h1>Make the Requiem of the soul call for a wide range of Velarium  and increase the duration of the Velarium \nSatan's power of hell greatly strengthens the ability of soul control"
		"npc_dota_hero_lina"													"Lilith"
		"DOTA_Tooltip_ability_dark_fire"										"Aurora"
		"DOTA_Tooltip_ability_dark_fire_Description"							"Summon Aurora causes damage and vertigo to a unit in a straight line and reduces its %miss%%% hit rate.<br></br>-----------------------------------------------<br></br>Damage: 3 * int * skill level<br></br>Base Damage: 200 * skill level<br></br>Stun Duration: %stun_duration%<br></br>Miss Duration: %miss_duration%<br></br>Duration: 3<br></br>Max Distance: %distance%<br></br>Ignite: %ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_meteor_storm"										"Rain of Chaos"
		"DOTA_Tooltip_ability_meteor_storm_Description"							"Lilith summon many flaming meteor. Upon landing, apply damage and stun.<br></br>-----------------------------------------------<br></br>Damage: 12 * int * skill level<br></br>Damage Radius: %radius%<br></br>Stun Duration: 1 + 0.25 * skill level<br></br>Duration: %duration%<br></br>Radius: %max_radius%<br></br>Ignite: %ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_meteor_storm_Lore"								"Arrow Storm"
		"DOTA_Tooltip_ability_item_original_agi_pickup"							"Unknow essence"
		"DOTA_Tooltip_ability_item_original_str_pickup"							"Unknow essence"
		"DOTA_Tooltip_ability_item_original_int_pickup"							"Unknow essence"
		"DOTA_Tooltip_ability_hell_field"										"Hell Soil"
		"DOTA_Tooltip_ability_hell_field_Description"							"Hell is the source of Tartaros's power, sunmmons hell soil to earth. Enemy units who step across the Hell Soil take damage per second and silenced and take increased damage. Tartaros will regen health in the area.<br></br>-----------------------------------------------<br></br>Damage per second : 1 * strength * skill level<br></br>Bonus Damage : 2%% * skill level<br></br>Health regen : 1%% * skill level<br></br>Range : 900<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_space_cut_Description"							"The Jugg and her images slash to target, dealing damaging and stun all units on the path. Every cause 1%% damage will increase 0.1 second stun duration.<br></br>-----------------------------------------------<br></br>Base damage : 50 * skill level<br></br>Slash damage : 2 * agility * skill level<br></br>Base stun duration : 1<br></br>Range : 900<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_images"											"Images"
		"DOTA_Tooltip_ability_blade_dance"										"Blade Dance"
		"DOTA_Tooltip_ability_blade_dance_Description"							"Each attack increase the attack speed, and a sword spirit hurt the enemy around.<br></br>-----------------------------------------------<br></br>Base Damage :80 * skill level<br></br>Damage : 0.1 * attack * skill level<br></br>Radius : 300<br></br>Attack speed : 15<br></br>Duration : 3.6 + 0.4 * skill level<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_item_shipin_1_Description"						"Put it on to enhance your life."
		"DOTA_Tooltip_ability_item_shipin_1_Lore"								"Hercules's belt, and he felt stronger."
		"DOTA_Tooltip_ability_item_craft_dun_Description"						"Spend a little money to help you build the equipment"
		"DOTA_Tooltip_ability_item_craft_dun_Lore"								"The craftsman seems to have existed since the war of the ancients"
		"DOTA_Tooltip_ability_item_npc_dota_hero_juggernaut1"					"Muramasa"
		"DOTA_Tooltip_ability_item_npc_dota_hero_juggernaut"					"Muramasa"
		"DOTA_Tooltip_ability_item_npc_dota_hero_juggernaut_Description"		"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Making talent effective for illusions\n<h1>Second Reincarnation</h1>Blossom Slash disregard the armor of the injury\n<h1>Third  Reincarnation</h1>Attack has 10%% chance to reduce target 100%%'s base armor for 0.5 seconds.\n<h1>Fourth Reincarnation</h1>Each stack of Sword Dance will increase 0.5%% damage output and reduce 0.25%% damage\nThe legendary sword is extremely sharp, killing countless!"
		"DOTA_Tooltip_ability_item_npc_dota_hero_nevermore1_Description"		"Satan's power of hell, greatly strengthened the soul control<br></br>-----------------------------------------------<br></br>+ All attributes of the Strength Nuclear<br></br>+ The Requiem of souls extra summoning large range impact<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_item_npc_dota_hero_nevermore1"					"Satanic"
		"DOTA_Tooltip_ability_item_npc_dota_hero_juggernaut1_Description"		"The legendary Yaodao, sharp, killing countless!<br></br>-----------------------------------------------<br></br>+ All attributes of the Agility Nuclear<br></br>+ Attacks have a 10%% chance to reduce the base armor target 100%%, lasts 0.5 seconds<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_ashes"											"Chi Honglian"
		"DOTA_Tooltip_ability_ashes_Description"								"Each cast produces a Flame Shadow that wraps the whole body. Each level adds a Flame Shadow to itself according to the level of the casting skill. Each Flame Shadow causes %damage% * int damage and reduces %reduce% * int damage to units in the %radius% range around it every %interval%对周围 times. Each layer has a duration of %duration% seconds."
		"DOTA_Tooltip_ability_endless_ignite"									"Ignite"
		"DOTA_Tooltip_ability_endless_ignite_Description"						"Each attack and skill will ignite target.<br></br>-----------------------------------------------<br></br>Damage Per Second: 0.25 * int * skill level<br></br>Duration: 10<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_light_array"										"Fire Butterfly"
		"DOTA_Tooltip_ability_light_array_Description"							"Calls on the Fire Butterfly to strike enemies in the target area, causing a %stun_duration% second stun and sustaining damage to units within the area with a %movespeed%%% deceleration. Cause a damage every %interval% seconds.<br></br>-----------------------------------------------<br></br>Damage: 2 * int * skill level<br></br>Base Damage: 80 * level<br></br>Damage Per Second: int * skill level<br></br>Radius: %radius%<br></br>Duration: %duration%<br></br>Ignite: %ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_light_array_Lore"									"The use of wind power is also a compulsory Archer"
		"DOTA_Tooltip_ability_item_npc_dota_hero_lina"							"Orchid Malevolence"
		"DOTA_Tooltip_ability_item_npc_dota_hero_lina_Description"				"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>The black flame needs no continuous application and eliminates casting delays\n<h1>Second Reincarnation</h1>Increase the duration of the ignition to 10 seconds\n<h1>Third  Reincarnation</h1>Chi Honglian damage apply ignite with stack\n<h1>Fourth Reincarnation</h1>Increases damage and range of Rain of Chaos, reduces cooling and eliminates casting delays\nA garnet from the essence of the fiend of flame"
		"DOTA_Tooltip_ability_item_npc_dota_hero_lina1"							"Orchid Malevolence"
		"DOTA_Tooltip_ability_item_npc_dota_hero_lina1_Description"				"Orchid Malevolence<br></br>-----------------------------------------------<br></br>+ All attributes of the Magic Nuclear<br></br>+ Dark Fire no need channel<br></br>+ Add Ignite duration to 10sec<br></br>-----------------------------------------------"
		"DOTA_Tooltip_modifier_item_deinv"										"Gem"
		"DOTA_Tooltip_modifier_item_deinv_Description"							"The unit is naked"
		"troll_warrior"															"Troll Warrior"
		"troll_archer"															"Troll Archer"
		"troll_shaman"															"Troll Shaman"
		"troll_mage"															"Troll Mage"
		"DOTA_Tooltip_ability_troll_block"										"Block"
		"DOTA_Tooltip_ability_troll_block_Description"							"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_troll_knockback"									"Knockback"
		"DOTA_Tooltip_ability_troll_concentrate"								"Concentrate"
		"DOTA_Tooltip_ability_troll_blink"										"Blink"
		"DOTA_Tooltip_ability_troll_fireball"									"Fire Ball"
		"DOTA_Tooltip_ability_troll_heal"										"Heal Aura"
		"alien_worm"															"Alien Worm"
		"alien_enigma"															"Huge Alien Enigma"
		"alien_enigma_small"													"Alien Enigma"
		"alien_worm_boss"														"Huge Alien Worm"
		"DOTA_Tooltip_ability_alien_parasitism"									"Block"
		"DOTA_Tooltip_ability_alien_parasitism_Description"						"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_alien_line"										"Block"
		"DOTA_Tooltip_ability_alien_line_Description"							"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_alien_split"										"Block"
		"DOTA_Tooltip_ability_alien_split_Description"							"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_alien_growth"										"Block"
		"DOTA_Tooltip_ability_alien_growth_Description"							"The unit is immune to most of the magic damage"
		"alien_enigma_split"													"Small Alien Enigma"
		"DOTA_Tooltip_ability_alien_blackhole"									"Block"
		"DOTA_Tooltip_ability_alien_blackhole_Description"						"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_alien_obsidian_star"								"Block"
		"DOTA_Tooltip_ability_alien_obsidian_star_Description"					"The unit is immune to most of the magic damage"
		"solar_eye"																"Magic Eye"
		"solar_eye_boss"														"Evil Eye"
		"solar_bat"																"Night Stalker"
		"solar_bone"															"Troll Warrior"
		"solar_ghost"															"Ugly"
		"solar_king"															"Onio"
		"solar_demon"															"Shadow Demon"
		"solar_fire"															"Espeon"
		"DOTA_Tooltip_ability_solar_lifesteal"									"Block"
		"DOTA_Tooltip_ability_solar_lifesteal_Description"						"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_solar_scare"										"Block"
		"DOTA_Tooltip_ability_solar_scare_Description"							"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_solar_ghost"										"Block"
		"DOTA_Tooltip_ability_solar_ghost_Description"							"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_solar_magic_fire"									"Block"
		"DOTA_Tooltip_ability_solar_magic_fire_Description"						"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_solar_noice_wave"									"Block"
		"DOTA_Tooltip_ability_solar_noice_wave_Description"						"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_solar_barren_aura"								"Block"
		"DOTA_Tooltip_ability_solar_barren_aura_Description"					"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_solar_ice_blade"									"Block"
		"DOTA_Tooltip_ability_solar_ice_blade_Description"						"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_solar_lock"										"Block"
		"DOTA_Tooltip_ability_solar_lock_Description"							"The unit is immune to most of the magic damage"
		"npc_dota_hero_legion_commander"										"Hippolyta"
		"DOTA_Tooltip_ability_war_god"											"War God Awaken"
		"DOTA_Tooltip_ability_war_god_Description"								"Active:War God Awaken.Refresh Queen Curse and Endless War<br></br>Passive:Immune Stun and Silence , gain bonus Strength, counterattack when take damage. Double Queen Curse radius and Moment of Courage length and refresh chance. Permanent ascension 12 str when kill 50 enemy.<br></br>-----------------------------------------------<br></br>Strength: 50 + 4%% * base strength * skill level<br></br>Counterattack Chance:&nbsp;10%% +5 * skill level<br></br>Duration: 5<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_war_arua"											"Endless War"
		"DOTA_Tooltip_ability_war_honor"										"War of honor"
		"DOTA_Tooltip_ability_war_honor_Description"							"Hippolyta into awaken state when taken 50%% damage in the last 2 seconds.(need learn War God Awaken)"
		"DOTA_Tooltip_ability_item_npc_dota_hero_legion_commander"				"WarGod Ji"
		"DOTA_Tooltip_ability_item_npc_dota_hero_legion_commander_Description"	"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>War God Awaken clear debuff\n<h1>Second Reincarnation</h1>The time of mockery increased to 6 seconds\n<h1>Third  Reincarnation</h1>Reduce the percentage of trigger talent to 30%%\n<h1>Fourth Reincarnation</h1>Moment of Courage cooling time reduced by 50%%\nThe weapons of ancient gods can not hide their light even after years."
		"DOTA_Tooltip_ability_item_npc_dota_hero_legion_commander1"				"WarGod Ji"
		"DOTA_Tooltip_ability_item_npc_dota_hero_legion_commander1_Description"	"WarGod Ji<br></br>-----------------------------------------------<br></br>+ All attributes of the Strength Nuclear<br></br>+ War of honor trigger hp 30%%<br></br>+ Queen Curse double radius<br></br>+ Moment of Courage double chance when War God Awaken<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_solar_fire"										"Block"
		"DOTA_Tooltip_ability_solar_fire_Description"							"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_queen_curse"										"Queen Curse"
		"DOTA_Tooltip_ability_queen_curse_Description"							"Hippolyta taunts nearby enemy units, forcing them to attack him, while he gains bonus critical and health regen and reduce Moment of Courage cooldown to 0.5 during the duration.<br></br>-----------------------------------------------<br></br>Radius: 300 + 30 * skill level<br></br>Duraion: 3<br></br>Armor Reduce: 3 * skill level<br></br>Health Regen: 1%% * skill level<br></br>Critical Damage: 250%%<br></br>Gain Buff Duration: 12<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_courage_moment"									"Moment of Courage"
		"DOTA_Tooltip_ability_courage_moment_Description"						"When attack, Hippolyta has a chance to immediately&nbsp;bonus&nbsp;attack with bonus lifesteal and sends out a wave, damaging enemy units&nbsp;in a line.Each enemy increase 1%% chance. it have a chance to refresh skill when bonus attack.<br></br>-----------------------------------------------<br></br>Chance: 100%%<br></br>Base Damage: 80 * skill level<br></br>Damage: attack * 3<br></br>Wave Length: 400<br></br>Lifesteal: 2%% * skill level<br></br>Cooldown: 3<br></br>Refresh Rate:15%% + 1%% *&nbsp;skill level<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_courier_auto_potion"								"caonima auto potion"
		"DOTA_Tooltip_ability_courier_auto_potion_Description"					"auto use potion"
		"DOTA_Tooltip_ability_fire_spirit_0"									"Fire Trace"
		"DOTA_Tooltip_ability_fire_spirit_0_Description"						"Add 1 stack count marks on deal damage, at the end of the duration , apply stackcount * Agi damage. When the Fire Spirit deal damage with skills, each mark increase damage by 1 %%. Active use activating all marks <br></br>immediately."
		"DOTA_Tooltip_ability_fire_spirit_0_Lore"								"The flame will mark deeply engraved on enemy`s body."
		"DOTA_Tooltip_ability_fire_spirit_0_Note0"								"This skill cooldown no allow to reduce"
		"DOTA_Tooltip_ability_fire_spirit_1"									"Flame Raid"
		"DOTA_Tooltip_ability_fire_spirit_1_Description"						"Quick shuttle to the target position and attack target, the attack will cause additional damage. Randomly selected six units during the attack. If the unit has Fire Trace, also affect the target.<br></br>-----------------------------------------------<br></br>Attack Damage Coefficient:1 + 0.25 * skill level<br></br>Base Damage: 100 * skill level<br></br>Damage Interval: 0.1<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_fire_spirit_1_Lore"								"Fiery aggression"
		"DOTA_Tooltip_ability_fire_spirit_2"									"Tear Slash"
		"DOTA_Tooltip_ability_fire_spirit_2_Description"						"Dodge backward a short distance in front of the gas gathering to cut a huge wave, causing damage to the target.<br></br>-----------------------------------------------<br></br>Damage: 2 * Agi * skill level<br></br>Base Damage: 100 * skill level<br></br>Radius: 400<br></br>Max Length: 1000<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_fire_spirit_2_Lore"								"Offensive like endless stars"
		"DOTA_Tooltip_ability_fire_spirit_2_Note0"								"Additional damage number 5"
		"DOTA_Tooltip_ability_fire_spirit_2_Note1"								"命中目标后才会计算几率"
		"DOTA_Tooltip_ability_fire_spirit_3"									"Flame Body"
		"DOTA_Tooltip_ability_fire_spirit_3_Description"						"The body of the flame, a certain percentage reduction suffered physical damage, when deal physical damage, also deal percentage with magic damage, this damage also apply Fire Trace.<br></br>-----------------------------------------------<br></br>Flame Proportion: 20 + 2 * skill level<br></br>Duration: 16<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_fire_spirit_3_Lore"								"Offensive like endless stars"
		"DOTA_Tooltip_ability_fire_spirit_3_Note0"								"Additional damage number 5"
		"DOTA_Tooltip_ability_fire_spirit_3_Note1"								"命中目标后才会计算几率"
		"DOTA_Tooltip_ability_fire_spirit_4"									"Flame Heart"
		"DOTA_Tooltip_ability_fire_spirit_4_Description"						"To burn their own lives at the expense of obtaining a huge attack bonus, according to the consumption value of life per second to enhance their attack power to enhanceall skills damage, and can attach bonus Fire Trace.<br></br>-----------------------------------------------<br></br>Life Consumed Per Second: 1%% * skill level<br></br>Damage Per Health: 5 * skill level<br></br>Bonus Skill Damage: 15%% * skill level<br></br>Bonus Fire Trace: 1 * skill level<br></br>-----------------------------------------------"
		"npc_dota_hero_ember_spirit"											"Fire Spirit"
		"DOTA_Tooltip_ability_item_npc_dota_hero_ember_spirit"					"Ember"
		"DOTA_Tooltip_ability_item_npc_dota_hero_ember_spirit_Description"		"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Reduce Flame Heart`s cost of life by half\n<h1>Second Reincarnation</h1>Deal 100%% Cleave attack when using Flame Raid\n<h1>Third  Reincarnation</h1>Cause agility damage of each stack of Fire Trace per second \n<h1>Fourth Reincarnation</h1>Flame Body has 400 radius Flame Raid per sec\nThe remaining ashes on the knife also bring these temperatures"
		"DOTA_Tooltip_ability_item_npc_dota_hero_ember_spirit1"					"Ember"
		"DOTA_Tooltip_ability_item_npc_dota_hero_ember_spirit1_Description"		"Knife residual embers also with these promises temperature<br></br>-----------------------------------------------<br></br>+ All attributes of the Agility Nuclear<br></br>+ Flame Raid`s attack can split 100% damage<br></br>+ Reduce ultimate life consumption<br></br>-----------------------------------------------"
		"npc_dota_hero_templar_assassin"										"Revelater"
		"DOTA_Tooltip_ability_revelater_0"										"MeiYin"
		"DOTA_Tooltip_ability_revelater_0_Description"							"Gains a charge whenever take 6 times damage. Use a charge to create a shield and get a short time invisibility. The shield can block damage.<br></br>-----------------------------------------------<br></br>Max Charge: 3<br></br>Duration: 1.5<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_revelater_1"										"SanHua"
		"DOTA_Tooltip_ability_revelater_1_Description"							"Target to launch a strong blow, temporarily break up a certain percentage of the target's soul and cause great harm. Been broken souls will take a percentage of the current life goals, attack speed, movement speed and damage output, as a percentage of the damage will deepen. Been broken soul will slow recovery and return of the property. Meanwhile behind the target sector units will be splash damage. When the target die whih this skill, the percentage damage will be applied to the sputtering unit. It will enhance the sputtering distance and angle of 50 %% of the time after use ShenYin.<br></br>-----------------------------------------------<br></br>Damage: 3 * agi * skill level<br></br>Bonus damage: 100 * skill level<br></br>Percent Damage: 30%%<br></br>Recovery Time: 5<br></br>Split Range: 600<br></br>Spilit Angle: 45<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_revelater_2"										"ShenYin"
		"DOTA_Tooltip_ability_revelater_3"										"LinRen"
		"DOTA_Tooltip_ability_revelater_4"										"TianMu"
		"DOTA_Tooltip_ability_revelater_3_Description"							"So normal attack into magic damage and weaken the resistance to target magic, take the initiative to use the resulting sharp knife around the aura, the surrounding inflict additional damage and a normal attack.<br></br>-----------------------------------------------<br></br>Reduce Resistance: 5%% * skill level<br></br>Reduce Duration: 10<br></br>Damage: 4 * agi * skill level<br></br>Radius: 300<br></br>Damage Delayt: 0.5<br></br>Damage Duration: 1<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_revelater_4_Description"							"Around itself into a cutting edge TianMu, so that all units around every 0.2 sec and comes with an injury break, but will canopy will withstand a certain percentage of damage.<br></br>-----------------------------------------------<br></br>Damage: 2 * agi * skill level<br></br>Base Damage: 400 * skill level<br></br>Damage Block: 20%% + 2.5%% * skill level<br></br>Radius: 600<br></br>Duration: 12<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_item_salve1_pack"									"small-salve pack"
		"DOTA_Tooltip_ability_item_salve1_pack_Description"						"Buy 50 count small-salve. Really convenience."
		"DOTA_Tooltip_ability_item_salve1_pack_Lore"							"Group buy discount -500"
		"DOTA_Tooltip_ability_item_clarity1_pack"								"small-clarity pack"
		"DOTA_Tooltip_ability_item_clarity1_pack_Description"					"Buy 50 count small-clarity. Really convenience."
		"DOTA_Tooltip_ability_item_clarity1_pack_Lore"							"Group buy discount -500"
		"DOTA_Tooltip_ability_courage_moment_Note0"								"This skill cooldown no allow to reduce"
		"DOTA_Tooltip_ability_courier_teleport"									"caonima everywhere"
		"DOTA_Tooltip_ability_courier_teleport_Description"						"teleports the targeted friendly hero to somewhere"
		"DOTA_Tooltip_ability_item_npc_dota_hero_templar_assassin"				"Sunplate"
		"DOTA_Tooltip_ability_item_npc_dota_hero_templar_assassin_Description"	"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Automatically generate a layer of shields per %interval% sec.\n<h1>Second Reincarnation</h1>Reduce ShenYin %reduce% seconds recharge time\n<h1>Third  Reincarnation</h1>Prevent damage when using LinRen\n<h1>Fourth Reincarnation</h1>TianMu damage interval reduced to %reduce_interval%\nThe weapons created by RI Yao Shi can provide users with endless energy."
		"DOTA_Tooltip_ability_item_npc_dota_hero_templar_assassin1"				"Sunplate"
		"DOTA_Tooltip_ability_item_npc_dota_hero_templar_assassin1_Description"	"Sunplate to build the weapons, can provide users with a steady stream of energy.<br></br>-----------------------------------------------<br></br>+ All attributes of the Agility Nuclear<br></br>+ Reduce ShenYin 2 second cooldown<br></br>+ Ultimate damage interval reduce to 0.1<br></br>-----------------------------------------------"
		"testunit"																"mdzz"
		"DOTA_Tooltip_ability_golem_skin"										"Stone Mark"
		"DOTA_Tooltip_ability_golem_skin_Description"							"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_golem_spilt"										"Stone Mark"
		"DOTA_Tooltip_ability_golem_spilt_Description"							"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_alien_parasitism_attack"							"Block"
		"DOTA_Tooltip_ability_alien_parasitism_attack_Description"				"The unit is immune to most of the magic damage"
		"DOTA_Tooltip_ability_boss_blink"										"Star Gate"
		"DOTA_Tooltip_ability_boss_blink_Description"							"When in the terrain can not be moved, will open a portal for transmission."
		"DOTA_Tooltip_ability_dark_fire_up"										"Dark Fire"
		"DOTA_Tooltip_ability_dark_fire_up_Description"							"Summons the black flame. The beam damages enemies and reduce enemies move speed.<br></br>-----------------------------------------------<br></br>Damage Per Second: int * skill level<br></br>Base Damage: 100 * skill level<br></br>Move Slow: 10 * skill level<br></br>Duration: 3<br></br>Max Distance: 2000<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_teleport_phase_up"								"Transfer Matrix"
